uts,artist,artist_mbid,album,album_mbid,title,track_mbid,fechahora
1640351615,recetasdeescandalo.com,,,,Bizcocho de limón y yogur muy esponjoso. ¡Receta fácil!,,2021-12-24 14:13:35
1440270788,Toundra,68766d21-1668-4e06-b49d-e881446afc02,IV,,Strelka,44be9cc2-88b4-4755-badd-62d9bfebdd85,2015-08-22 21:13:08
1440258326,Galantis,a7229e38-bab7-48c1-9f35-9b4c49738b0f,Pharmacy,aac532ef-ac44-46b5-b09d-a3ffcb2a389b,Runaway (U & I),0114fd9e-a867-4ad0-b7e0-d3b6e984dd23,2015-08-22 17:45:26
1440256767,Zugezogen Maskulin,5253c841-021b-4847-a80d-3821bc30bf0b,Alles brennt,,Plattenbau O.S.T.,8e13bc66-6569-4d2e-ba62-95075a16a920,2015-08-22 17:19:27
1440256492,Calvin Harris,8dd98bdc-80ec-4e93-8509-2f46bafc09a7,How Deep Is Your Love,,How Deep Is Your Love,47e32556-48db-41e7-b4e1-60953ac492c1,2015-08-22 17:14:52
1440256211,Duke Dumont,6060d1bb-94f8-4863-89b9-425487f2f6b2,EP1,9bda1638-5810-4577-8e57-79177e721b99,I Got U,0024bb88-d6ff-4ccb-a2fb-7175660572ab,2015-08-22 17:10:11
1440255392,Darius,,Velour,2691c644-a0da-498f-b625-2e8b4823eebb,Maliblue,a80c6675-9cf0-3deb-aa1b-87df6ebd5b3f,2015-08-22 16:56:32
1440255145,Kiesza,87ff5ccd-64cd-45d6-bba3-ba2647e85d74,Hideaway,08589a60-37fe-4e03-a8a4-23d8a233eb9e,Hideaway,01128a51-26fd-4b97-8e99-cbc365d0453b,2015-08-22 16:52:25
1440254926,ZHU,eca0569c-877e-4d72-a280-90581c2adfd5,Nightday (EP),,Faded,0575090c-bd01-4382-bfd5-ebb0204dfa39,2015-08-22 16:48:46
1440254750,Junior Senior,258f34b3-e8c3-4621-937f-ffc5a3dc9918,D-D-Don't Don't Stop the Beat,15dd6fc7-b20b-35d4-884d-532c9500efec,Move Your Feet,000aeaae-83f6-3afc-a608-3f73697d3fe7,2015-08-22 16:45:50
1440253709,Todd Terje,a0cded3a-4ca3-4ddb-8e46-ed9037f30aea,It's the Arps,,Inspector Norse,0365d7a2-c3bc-3255-96da-d57ed40e9f86,2015-08-22 16:28:29
1440253511,Gramatik,9b62a8a3-fcd5-4b51-a970-0f08a440ed6d,SB2,3883a819-5a0c-4634-b233-748c258a823d,Hit That Jive,1d5117af-8b55-4260-92e0-719a4ed784a9,2015-08-22 16:25:11
1440253256,Gold Panda,bfbccd40-1a06-4ee7-b24d-b2f8cc714fa9,Lucky Shiner,16d86cb8-0310-3505-a1ad-c932e56db331,You,0347430a-b086-3cd4-a770-99e78a246fe1,2015-08-22 16:20:56
1440252999,Route 94,e2d1f228-3aff-4e6d-8932-032f4036131b,My Love,,My Love,2df708ec-cd70-4c14-88ec-246c4315a3dc,2015-08-22 16:16:39
1440252714,Major Lazer,75be165a-ad83-4d12-bd28-f589a15c479f,Get Free,752b6095-a8ef-4398-a0d1-97a545289ebb,Get Free,006ebd5d-33ae-3d12-bcc8-5b51365ec5d5,2015-08-22 16:11:54
1440252462,Kavinsky,eb6de5f6-98f8-4b5a-bfdc-f87fa4936baa,OutRun,44217cae-f225-4d3c-919b-cd6d70fe392c,Nightcall,21388839-65ae-49a9-9434-f1b1ee339777,2015-08-22 16:07:42
1440252023,Galantis,a7229e38-bab7-48c1-9f35-9b4c49738b0f,Peanut Butter Jelly,1753a861-5ae6-42f3-b409-697ea8bb074d,Peanut Butter Jelly,041db61e-83aa-43b6-b3aa-96787d43e2ea,2015-08-22 16:00:23
1440251852,Major Lazer,75be165a-ad83-4d12-bd28-f589a15c479f,Peace Is the Mission,43c96ba7-a500-46c5-8522-934b718edb98,Lean On (feat. MØ & DJ Snake),,2015-08-22 15:57:32
1440251659,Jack Holiday,2a6098ee-c8cb-486d-8ac8-f81b53a1771d,Yes!,,Yes! - Radio Edit,,2015-08-22 15:54:19
1440251512,Y.V.E. 48,c2ddf453-e778-4579-8a8b-0688b7362480,All You Need,,All You Need - Night Mix Radio Edit,0d7e2e16-8b95-462f-8017-7377fd526c69,2015-08-22 15:51:52
1440251049,Philip George,ae1b2c50-d349-426d-a772-7628c7c098d6,Wish you were mine,2db0d7f5-54a1-4d3e-a4dc-4474fd0a9098,Wish You Were Mine - Radio Edit,93cb7bb2-2531-4629-a244-a087e69cb3c9,2015-08-22 15:44:09
1440250874,Klingande,,Riva (Restart the Game),0490ef41-2ab8-4afb-8a63-04d243ee1805,Riva (Restart The Game) - Single Edit,,2015-08-22 15:41:14
1440250679,Klingande,1faebb11-9c72-4a6f-8886-351efcab991e,Jubel,2afd20c8-53d7-4353-b6b7-510bbf48d78a,Jubel (Radio Edit),0ba9a6a3-b8a7-4858-85bc-e24b2ca86b86,2015-08-22 15:37:59
1440250522,Disciples,3ea50b79-fff7-478c-8d2e-5fdbb29283cf,They Don't Know (Radio Edit),,They Don't Know - Radio Edit,1dd1a645-f35f-4c05-9a58-112c3d6b1455,2015-08-22 15:35:22
1440249891,Yeah Yeah Yeahs,584c04d2-4acc-491b-8a0a-e63133f4bfc4,Heads Will Roll (A-trak Remix),17772988-7bf0-4a35-b505-530bd8ff1b01,Heads Will Roll (A-Trak Remix),0fa49b0b-4e1d-359a-bb7a-e0c6e4727222,2015-08-22 15:24:51
1440247637,Zugezogen Maskulin,5253c841-021b-4847-a80d-3821bc30bf0b,Alles brennt,,Plattenbau O.S.T.,8e13bc66-6569-4d2e-ba62-95075a16a920,2015-08-22 14:47:17
1440247431,Calvin Harris,8dd98bdc-80ec-4e93-8509-2f46bafc09a7,How Deep Is Your Love,,How Deep Is Your Love,47e32556-48db-41e7-b4e1-60953ac492c1,2015-08-22 14:43:51
1395213246,ÃûÕìÌ½¿ÂÄÏ,,,,Time after time,,2014-03-19 08:14:06
1379837052,Various Artists,e868e6e0-34ac-49cc-9915-3b415ae1dc4d,Ja Baixen,,Paquito el Chocolatero,,2013-09-22 10:04:12
1371230196,Comalcool,,,,Gata parda,,2013-06-14 19:16:36
1362174241,Ska Covers,,,,James Bond Theme,,2013-03-01 22:44:01
1361744804,Luis Pastor (F),,20 grandes canciones,,Estan cambiando los tiempos,,2013-02-24 23:26:44
1361379362,Quique González,27e948aa-6b38-4da2-acf6-8459964a130a,Delantera Mítica (Versión Comentada),,Comentario: La Fábrica,,2013-02-20 17:56:02
1361156672,Brian,,,,Cheers Theme,,2013-02-18 04:04:32
1357560580,Ska Covers,,,,James Bond Theme,,2013-01-07 13:09:40
1357226151,Brian,,,,Cheers Theme,,2013-01-03 16:15:51
1353771165,La Fuga,2aaf62d2-0018-4a34-a4c9-a03820febd6c,A las 12,,P'aqui P'alla,44eb52d8-11e2-3c7d-a813-0f3be9fdd0a8,2012-11-24 16:32:45
1353771164,La Fuga,2aaf62d2-0018-4a34-a4c9-a03820febd6c,A las 12,,P'aqui P'alla,44eb52d8-11e2-3c7d-a813-0f3be9fdd0a8,2012-11-24 16:32:44
1353767727,Los Secretos,ec5872e7-9d15-4624-b949-c82e700fd2e9,Gracias Por Elegirme,,Quiero beber hasta perder el control - con Fito Cabrales y Carlos Raya - Las Ventas 08,,2012-11-24 15:35:27
1350558726,Ska Covers,,,,James Bond Theme,,2012-10-18 13:12:06
1343977854,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,For The Record Intro,,2012-08-03 09:10:54
1343977183,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Pink Champagne Intro,,2012-08-03 08:59:43
1343976980,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Sidecar Intro,,2012-08-03 08:56:20
1343975785,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,A Soft Place To Land Intro,,2012-08-03 08:36:25
1343975441,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Chameleon/Comedian Intro,,2012-08-03 08:30:41
1343975171,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Album Intro,,2012-08-03 08:26:11
1343974658,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,For The Record Intro,,2012-08-03 08:17:38
1343973992,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Pink Champagne Intro,,2012-08-03 08:06:32
1343973788,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Sidecar Intro,,2012-08-03 08:03:08
1343972580,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,A Soft Place To Land Intro,,2012-08-03 07:43:00
1343972228,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Chameleon/Comedian Intro,,2012-08-03 07:37:08
1343971959,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Album Intro,,2012-08-03 07:32:39
1343971283,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,For The Record Intro,,2012-08-03 07:21:23
1343970619,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Pink Champagne Intro,,2012-08-03 07:10:19
1343970384,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Sidecar Intro,,2012-08-03 07:06:24
1343969170,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,A Soft Place To Land Intro,,2012-08-03 06:46:10
1343968857,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Chameleon/Comedian Intro,,2012-08-03 06:40:57
1343968558,Kathleen Edwards,7e915503-cc34-43fa-a6d7-986ff909d5e9,Voyageur - Track By Track,,Album Intro,,2012-08-03 06:35:58
1341070889,B105,,"Labrat, Camilla and Stav Guests",,Entrevista Con Matchbox 20,,2012-06-30 17:41:29
1334641841,Solomon Burke,d5c79890-36c5-4f1b-bed3-4468eee093f3,Dirty Dancing: Ultimate Dirty Dancing,,Cry to Me,07dd6322-1d46-3543-af0c-5d7e765035b5,2012-04-17 07:50:41
1329514662,ÃûÕìÌ½¿ÂÄÏ,,ÃûÕìÌ½¿ÂÄÏ-MOVIE SONGS,,Time after time,,2012-02-17 22:37:42
1329514303,ÃûÕìÌ½¿ÂÄÏ,,ÃûÕìÌ½¿ÂÄÏ-MOVIE SONGS,,Time after time,,2012-02-17 22:31:43
1327842128,名侦探柯南,,名侦探柯南-MOVIE SONGS,,Time After Time,,2012-01-29 14:02:08
1327816038,坂本龍一,a7f7df4a-77d8-4f12-8acd-5c60c93f4de8,"Merry Christmas, Mr. Lawrence: Soundtrack From The Original Motion Picture",78f1b2b0-04ce-3a1f-bd2f-a4a90d70be61,Last Regrets,0517cd12-22ea-31fa-9d2d-28037516e889,2012-01-29 06:47:18
1322907259,ÃûÕìÌ½¿ÂÄÏ,,ÃûÕìÌ½¿ÂÄÏ-MOVIE SONGS,,Time after time,,2011-12-03 11:14:19
1322749035,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,On His Own Live in L.A.,,Comfortable,03c9a3d3-41bf-39d4-bbe2-5c6604d35dc8,2011-12-01 15:17:15
1319762218,Sonata Arctica,319b1175-ced9-438f-986b-9239c3edd92d,Replica 2006,,Draw Me (Instrumental),193700b6-84b4-3dc3-a977-40b6b21bd3a8,2011-10-28 02:36:58
1319222434,Santana,,1971 Santana III,,_CDImage,,2011-10-21 20:40:34
1319010151,Andy Chango,,2002-Salam Alecum!,,unknow,,2011-10-19 09:42:31
1318610469,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,Live at Borgata Event Center,,Say,1f2b370d-bad5-340a-9bdf-b2cac7414130,2011-10-14 18:41:09
1318386663,Duncan Dhu,,Coleccion 1985-1998 Cd 1,,-,,2011-10-12 04:31:03
1318386517,Duncan Dhu,,Coleccion 1985-1998 Cd 1,,-,,2011-10-12 04:28:37
1318355153,名侦探柯南,,名侦探柯南-MOVIE SONGS,,Time After Time,,2011-10-11 19:45:53
1318004253,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,Live At Verizon Wireless Amphitheater,,Clarity,1b600359-2943-3f3f-ad68-4ad52d0fe786,2011-10-07 18:17:33
1316855861,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,Live at Music Hall of Williamsburg,,Who Says,0bc77404-58dc-4d1b-9eec-9973c1974c06,2011-09-24 11:17:41
1316480605,The Beatles,,Love Janis (Rare Tracks),,(Don't Fear) The Reaper,,2011-09-20 03:03:25
1315962322,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,Live At Verizon Wireless Amphitheater,,Bigger Than My Body,01844a91-1189-389d-b96a-5bb085875eb6,2011-09-14 03:05:22
1315949472,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,Live at Rothbury Festival,,Say,1f2b370d-bad5-340a-9bdf-b2cac7414130,2011-09-13 23:31:12
1315354840,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,Live at Music Hall of Williamsburg,,Comfortable,03c9a3d3-41bf-39d4-bbe2-5c6604d35dc8,2011-09-07 02:20:40
1314988250,John Mayer,,Live at Comcast Center,,Where Will I Be,,2011-09-02 20:30:50
1314560099,John Mayer Trio,,Live at The Viper Room,,Bold As Love/The Wind Cries Mary,,2011-08-28 21:34:59
1314353817,PSC unkonwn,,PSC,,Scooby Doo Theme,,2011-08-26 12:16:57
1314297711,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,On His Own Live in L.A.,,'Happy Holidays',aaaaa540-81f3-466a-8519-f85457723201,2011-08-25 20:41:51
1314223074,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,Live at Music Hall of Williamsburg,,Perfectly Lonely,04ece3a8-2401-4710-bdf3-ea45da8b0530,2011-08-24 23:57:54
1314216647,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,On His Own Live in L.A.,,Crossroads,14bf923f-3cd8-3060-9751-10582d8947e3,2011-08-24 22:10:47
1314204049,John Mayer Trio,,Live at Webster Hall,,Feels Like Rain,,2011-08-24 18:40:49
1314148069,Los Abuelos de la Nada,,En Vivo En El Teatro Coliseo,,Bonus Track,,2011-08-24 03:07:49
1314053552,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,On His Own Live in L.A.,,'I Have Had A Lot Of Sex To Your Music',f5de5e3d-c0b3-4fdc-b30d-be2faf2db355,2011-08-23 00:52:32
1314024679,坂本龍一,a7f7df4a-77d8-4f12-8acd-5c60c93f4de8,"Merry Christmas, Mr. Lawrence: Soundtrack From The Original Motion Picture",78f1b2b0-04ce-3a1f-bd2f-a4a90d70be61,The Seed,11b7e1e8-2978-3b04-a34a-4379cf966365,2011-08-22 16:51:19
1313991526,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,Live at Susquehanna Bank Center,,Crossroads,14bf923f-3cd8-3060-9751-10582d8947e3,2011-08-22 07:38:46
1313835961,John Mayer,144ef525-85e9-40c3-8335-02c32d0861f3,On His Own Live in L.A.,,Missing You,343ec6a1-24c2-4e93-8d94-329a42fd379d,2011-08-20 12:26:01
1313784079,Duncan Dhu,,Coleccion 1985-1998 Cd 1,,-,,2011-08-19 22:01:19
1313782932,坂本龍一,a7f7df4a-77d8-4f12-8acd-5c60c93f4de8,"Merry Christmas, Mr. Lawrence: Soundtrack From The Original Motion Picture",78f1b2b0-04ce-3a1f-bd2f-a4a90d70be61,Last Regrets,0517cd12-22ea-31fa-9d2d-28037516e889,2011-08-19 21:42:12
1313742574,Andrés Calamaro,,,,El perro (con Joaquin Sabina),,2011-08-19 10:29:34
